
# ----------------------------------------------
# Test name: 	SN220_SPC
# Description:	run SPC
# Revision:		1.00
# Date:			20/09/2021
# Tool rev:		1 or later
# ----------------------------------------------

 
version
interval 20
//send 2F3D7E300100890266008901660089006640890466408903664089026640890166408900668089046680890366808902668089016680890066C0890466C0890366C0890266C0890166C0890066008A0466008A0366008A0266008A0166008A0066408A0466408A0366408A0266408A0166408A0066808A0466808A0366808A0266
//sleep 100
//#Set SPC configuration Block2
//send 2F3D7E3002808A0166808A0066C08A0466C08A0366C08A0266C08A0166C08A0066008B0466008B0366008B0266008B0166008B0066408B0466408B0366408B0266408B0166408B0066808B0466808B0366808B0266808B0166808B0066C08B0466C08B0366C08B0266C08B0166C08B0066008C0466008C0366008C0266008C0166
//sleep 100
//#Set SPC configuration Block3
//send 2F3D4E3003008C0066408C0466408C0366408C0266408C0166408C0066808C0466808C0366808C0266808C0166808C0066C08C0466C08C0366C08C0266C08C0166C08C0066008D0466008D0366008D0366
//sleep 100
 
 
//SPC CMD [PLL sweep] input clock 32MHz
//#Set SPC configuration Block1
//send 2F3D7E3001C3BB006203BC006243BC006283BC0062C3BC006203BD006243BD006283BD0062C3BD006203BE006243BE006283BE0062C3BE006203BF006243BF006283BF0062C3BF006203C0006243C0006283C00062C3C0006203C1006243C1006283C10062C3C1006203C2006243C2006283C20062C3C2006203C3006243C30062
//sleep 100
//#Set SPC configuration Block2
//send 2F3D7E300283C30062C3C3006203C4006243C4006283C40062C3C4006203C5006243C5006283C50062C3C5006203C6006243C6006283C60062C3C6006203C7006243C7006283C70062C3C7006203C8006243C8006283C80062C3C8006203C9006243C9006283C90062C3C9006203CA006243CA006283CA0062C3CA006203CB0062
//sleep 100
//#Set SPC configuration Block3
//send 2F3D4E300343CB006283CB0062C3CB006203CC006243CC006283CC0062C3CC006203CD006243CD006283CD0062C3CD006203CE006243CE006283CE0062C3CE006203CF006243CF006283CF0062C3CF0062
//sleep 100


//SPC CMD [PLL sweep] input clock 38.4MHz
//#Set SPC configuration Block1
//send 2F3D7E3001818C0066C18C0466C18C0366C18C0266C18C0166C18C0066018D0466018D0366018D0266018D0166018D0066418D0466418D0366418D0266418D0166418D0066818D0466818D0366818D0266818D0166818D0066C18D0466C18D0366C18D0266C18D0166C18D0066018E0466018E0366018E0266018E0166018E0066
//sleep 100
//#Set SPC configuration Block2
//send 2F3D7E3002418E0466418E0366418E0266418E0166418E0066818E0466818E0366818E0266818E0166818E0066C18E0466C18E0366C18E0266C18E0166C18E0066018F0466018F0366018F0266018F0166018F0066418F0466418F0366418F0266418F0166418F0066818F0466818F0366818F0266818F0166818F0066C18F0466
//sleep 100
//#Set SPC configuration Block3
//send 2F3D4E3003C18F0366C18F0266C18F0166C18F0066019004660190036601900266019001660190006641900466419003664190026641900166419000668190046681900366819002668190016681900066
//sleep 100


//SPC CMD [PLL sweep] input clock 48MHz
//#Set SPC configuration Block1
//send 2F3D7E3001C3A80362C3A8006203A9026243A9046243A9016283A9036283A90062C3A9026203AA046203AA016243AA036243AA006283AA0262C3AA0462C3AA016203AB036203AB006243AB026283AB046283AB0162C3AB0362C3AB006203AC026243AC046243AC016283AC036283AC0062C3AC026203AD046203AD016243AD0362
//sleep 100
//#Set SPC configuration Block2
//send 2F3D7E300243AD006283AD0262C3AD0462C3AD016203AE036203AE006243AE026283AE046283AE0162C3AE0362C3AE006203AF026243AF046243AF016283AF036283AF0062C3AF026203B0046203B0016243B0036243B0006283B00262C3B00462C3B0016203B1036203B1006243B1026283B1046283B10162C3B10362C3B10062
//sleep 100
//#Set SPC configuration Block3
//send 2F3D4E300303B2026243B2046243B2016283B2036283B20062C3B2026203B3046203B3016243B3036243B3006283B30262C3B30462C3B3016203B4036203B4006243B4026283B4046283B40162C3B40362
//sleep 100


//#Start SPC Algorithm
send 2F3D0131
trigger 6F3D07

//#Read Customer Phase after SPC
send 20030301A017
receive 

